Date : 2020-01-12 13:10:53
Directory : /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server
Total : 751 files,  140926 codes, 5423 comments, 28945 blanks, all 175294 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/pharma_dash/priv/repo/migrations/20200107034923_create_users.exs                         | Elixir     |         13 |          0 |          4 |         17 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/pharma_dash/priv/repo/migrations/20200108163504_create_patients.exs                      | Elixir     |         13 |          0 |          4 |         17 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/pharma_dash/priv/repo/migrations/20200108172229_create_pharmacies.exs                    | Elixir     |         14 |          0 |          4 |         18 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/pharma_dash/priv/repo/migrations/20200109040857_create_couriers.exs                      | Elixir     |         14 |          0 |          4 |         18 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/pharma_dash/priv/repo/migrations/20200109043029_add_foreign_key_pharmacies_couriers.exs  | Elixir     |         11 |          0 |          3 |         14 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/pharma_dash/priv/repo/migrations/20200110042018_create_orders.exs                        | Elixir     |         22 |          0 |          5 |         27 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/pharma_dash/priv/repo/migrations/20200110202825_add_pharmacy_fk_to_patients.exs          | Elixir     |          8 |          0 |          2 |         10 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/pharma_dash/priv/repo/migrations/20200111002008_add_unique_name_patients.exs             | Elixir     |          6 |          0 |          2 |          8 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/pharma_dash/priv/repo/migrations/20200111024518_add_courier_pharmacy_fk_to_user.exs      | Elixir     |         11 |          0 |          2 |         13 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/pharma_dash/priv/repo/seeds.exs                                                          | Elixir     |          0 |         11 |          1 |         12 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/phoenix/priv/static/phoenix.js                                                           | JavaScript |          1 |          0 |          0 |          1 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/phoenix/priv/templates/phx.gen.channel/channel.ex                                        | Elixir     |         20 |          5 |          5 |         30 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/phoenix/priv/templates/phx.gen.channel/channel_test.exs                                  | Elixir     |         21 |          0 |          6 |         27 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/phoenix/priv/templates/phx.gen.context/access_no_schema.ex                               | Elixir     |         54 |          6 |         30 |         90 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/phoenix/priv/templates/phx.gen.context/context.ex                                        | Elixir     |          7 |          0 |          2 |          9 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/phoenix/priv/templates/phx.gen.context/context_test.exs                                  | Elixir     |          4 |          0 |          2 |          6 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/phoenix/priv/templates/phx.gen.context/schema_access.ex                                  | Elixir     |         60 |          6 |         31 |         97 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/phoenix/priv/templates/phx.gen.context/test_cases.exs                                    | Elixir     |         47 |          0 |         13 |         60 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/phoenix/priv/templates/phx.gen.embedded/embedded_schema.ex                               | Elixir     |         14 |          0 |          3 |         17 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/phoenix/priv/templates/phx.gen.html/controller.ex                                        | Elixir     |         50 |          0 |         13 |         63 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/phoenix/priv/templates/phx.gen.html/controller_test.exs                                  | Elixir     |         71 |          0 |         19 |         90 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/phoenix/priv/templates/phx.gen.html/edit.html.eex                                        | Eex        |          3 |          0 |          3 |          6 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/phoenix/priv/templates/phx.gen.html/form.html.eex                                        | Eex        |         15 |          0 |          1 |         16 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/phoenix/priv/templates/phx.gen.html/index.html.eex                                       | Eex        |         24 |          0 |          3 |         27 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/phoenix/priv/templates/phx.gen.html/new.html.eex                                         | Eex        |          3 |          0 |          3 |          6 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/phoenix/priv/templates/phx.gen.html/show.html.eex                                        | Eex        |         11 |          0 |          3 |         14 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/phoenix/priv/templates/phx.gen.html/view.ex                                              | Elixir     |          3 |          0 |          1 |          4 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/phoenix/priv/templates/phx.gen.json/changeset_view.ex                                    | Elixir     |         14 |          2 |          4 |         20 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/phoenix/priv/templates/phx.gen.json/controller.ex                                        | Elixir     |         34 |          0 |         10 |         44 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/phoenix/priv/templates/phx.gen.json/controller_test.exs                                  | Elixir     |         70 |          0 |         19 |         89 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/phoenix/priv/templates/phx.gen.json/fallback_controller.ex                               | Elixir     |         19 |          0 |          4 |         23 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/phoenix/priv/templates/phx.gen.json/view.ex                                              | Elixir     |         14 |          0 |          4 |         18 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/phoenix/priv/templates/phx.gen.presence/presence.ex                                      | Elixir     |         54 |          3 |         17 |         74 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/phoenix/priv/templates/phx.gen.schema/migration.exs                                      | Elixir     |         14 |          0 |          2 |         16 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/phoenix/priv/templates/phx.gen.schema/schema.ex                                          | Elixir     |         20 |          0 |          2 |         22 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/timex/priv/olson_to_win.exs                                                              | Elixir     |        435 |          0 |          0 |        435 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/timex/priv/standard_to_olson.exs                                                         | Elixir     |        102 |          0 |          0 |        102 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/tzdata/priv/latest_remote_poll.txt                                                       | Django txt |          1 |          0 |          0 |          1 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/test/lib/pharma_dash/priv/repo/migrations/.formatter.exs                                         | Elixir     |          4 |          0 |          1 |          5 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/test/lib/pharma_dash/priv/repo/migrations/20200107034923_create_users.exs                        | Elixir     |         13 |          0 |          4 |         17 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/test/lib/pharma_dash/priv/repo/migrations/20200108163504_create_patients.exs                     | Elixir     |         13 |          0 |          4 |         17 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/test/lib/pharma_dash/priv/repo/migrations/20200108172229_create_pharmacies.exs                   | Elixir     |         14 |          0 |          4 |         18 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/test/lib/pharma_dash/priv/repo/migrations/20200109040857_create_couriers.exs                     | Elixir     |         14 |          0 |          4 |         18 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/test/lib/pharma_dash/priv/repo/migrations/20200109043029_add_foreign_key_pharmacies_couriers.exs | Elixir     |         11 |          0 |          3 |         14 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/test/lib/pharma_dash/priv/repo/migrations/20200110042018_create_orders.exs                       | Elixir     |         22 |          0 |          5 |         27 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/test/lib/pharma_dash/priv/repo/migrations/20200110202825_add_pharmacy_fk_to_patients.exs         | Elixir     |          8 |          0 |          2 |         10 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/test/lib/pharma_dash/priv/repo/migrations/20200111002008_add_unique_name_patients.exs            | Elixir     |          6 |          0 |          2 |          8 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/test/lib/pharma_dash/priv/repo/migrations/20200111024518_add_courier_pharmacy_fk_to_user.exs     | Elixir     |         11 |          0 |          2 |         13 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/test/lib/pharma_dash/priv/repo/seeds.exs                                                         | Elixir     |          0 |         11 |          1 |         12 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/test/lib/phoenix/priv/static/phoenix.js                                                          | JavaScript |          1 |          0 |          0 |          1 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/test/lib/phoenix/priv/templates/phx.gen.channel/channel.ex                                       | Elixir     |         20 |          5 |          5 |         30 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/test/lib/phoenix/priv/templates/phx.gen.channel/channel_test.exs                                 | Elixir     |         21 |          0 |          6 |         27 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/test/lib/phoenix/priv/templates/phx.gen.context/access_no_schema.ex                              | Elixir     |         54 |          6 |         30 |         90 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/test/lib/phoenix/priv/templates/phx.gen.context/context.ex                                       | Elixir     |          7 |          0 |          2 |          9 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/test/lib/phoenix/priv/templates/phx.gen.context/context_test.exs                                 | Elixir     |          4 |          0 |          2 |          6 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/test/lib/phoenix/priv/templates/phx.gen.context/schema_access.ex                                 | Elixir     |         60 |          6 |         31 |         97 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/test/lib/phoenix/priv/templates/phx.gen.context/test_cases.exs                                   | Elixir     |         47 |          0 |         13 |         60 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/test/lib/phoenix/priv/templates/phx.gen.embedded/embedded_schema.ex                              | Elixir     |         14 |          0 |          3 |         17 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/test/lib/phoenix/priv/templates/phx.gen.html/controller.ex                                       | Elixir     |         50 |          0 |         13 |         63 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/test/lib/phoenix/priv/templates/phx.gen.html/controller_test.exs                                 | Elixir     |         71 |          0 |         19 |         90 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/test/lib/phoenix/priv/templates/phx.gen.html/edit.html.eex                                       | Eex        |          3 |          0 |          3 |          6 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/test/lib/phoenix/priv/templates/phx.gen.html/form.html.eex                                       | Eex        |         15 |          0 |          1 |         16 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/test/lib/phoenix/priv/templates/phx.gen.html/index.html.eex                                      | Eex        |         24 |          0 |          3 |         27 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/test/lib/phoenix/priv/templates/phx.gen.html/new.html.eex                                        | Eex        |          3 |          0 |          3 |          6 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/test/lib/phoenix/priv/templates/phx.gen.html/show.html.eex                                       | Eex        |         11 |          0 |          3 |         14 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/test/lib/phoenix/priv/templates/phx.gen.html/view.ex                                             | Elixir     |          3 |          0 |          1 |          4 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/test/lib/phoenix/priv/templates/phx.gen.json/changeset_view.ex                                   | Elixir     |         14 |          2 |          4 |         20 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/test/lib/phoenix/priv/templates/phx.gen.json/controller.ex                                       | Elixir     |         34 |          0 |         10 |         44 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/test/lib/phoenix/priv/templates/phx.gen.json/controller_test.exs                                 | Elixir     |         70 |          0 |         19 |         89 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/test/lib/phoenix/priv/templates/phx.gen.json/fallback_controller.ex                              | Elixir     |         19 |          0 |          4 |         23 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/test/lib/phoenix/priv/templates/phx.gen.json/view.ex                                             | Elixir     |         14 |          0 |          4 |         18 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/test/lib/phoenix/priv/templates/phx.gen.presence/presence.ex                                     | Elixir     |         54 |          3 |         17 |         74 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/test/lib/phoenix/priv/templates/phx.gen.schema/migration.exs                                     | Elixir     |         14 |          0 |          2 |         16 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/test/lib/phoenix/priv/templates/phx.gen.schema/schema.ex                                         | Elixir     |         20 |          0 |          2 |         22 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/test/lib/timex/priv/olson_to_win.exs                                                             | Elixir     |        435 |          0 |          0 |        435 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/test/lib/timex/priv/standard_to_olson.exs                                                        | Elixir     |        102 |          0 |          0 |        102 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/test/lib/tzdata/priv/latest_remote_poll.txt                                                      | Django txt |          1 |          0 |          0 |          1 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/config/config.exs                                                                                       | Elixir     |         13 |         11 |          7 |         31 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/config/dev.exs                                                                                          | Elixir     |         17 |         34 |          7 |         58 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/config/prod.exs                                                                                         | Elixir     |          6 |         45 |          5 |         56 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/config/prod.secret.exs                                                                                  | Elixir     |         19 |         14 |          6 |         39 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/config/test.exs                                                                                         | Elixir     |         12 |          4 |          4 |         20 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/cookies.txt                                                                                             | Django txt |          4 |          0 |          2 |          6 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/cover/Elixir.PharmaDash.Application.html                                                                | HTML       |        268 |          0 |          7 |        275 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/cover/Elixir.PharmaDash.Auth.User.html                                                                  | HTML       |        353 |          0 |          7 |        360 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/cover/Elixir.PharmaDash.Auth.html                                                                       | HTML       |        738 |          0 |          7 |        745 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/cover/Elixir.PharmaDash.DataCase.html                                                                   | HTML       |        378 |          0 |          7 |        385 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/cover/Elixir.PharmaDash.Deliveries.Courier.html                                                         | HTML       |        238 |          0 |          7 |        245 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/cover/Elixir.PharmaDash.Deliveries.html                                                                 | HTML       |        633 |          0 |          7 |        640 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/cover/Elixir.PharmaDash.Entities.Pharmacy.html                                                          | HTML       |        253 |          0 |          7 |        260 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/cover/Elixir.PharmaDash.Entities.html                                                                   | HTML       |        633 |          0 |          7 |        640 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/cover/Elixir.PharmaDash.Items.Order.html                                                                | HTML       |        348 |          0 |          7 |        355 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/cover/Elixir.PharmaDash.Items.html                                                                      | HTML       |        633 |          0 |          7 |        640 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/cover/Elixir.PharmaDash.People.Patient.html                                                             | HTML       |        258 |          0 |          7 |        265 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/cover/Elixir.PharmaDash.People.html                                                                     | HTML       |        633 |          0 |          7 |        640 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/cover/Elixir.PharmaDash.Repo.html                                                                       | HTML       |        138 |          0 |          7 |        145 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/cover/Elixir.PharmaDash.html                                                                            | HTML       |        158 |          0 |          7 |        165 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/cover/Elixir.PharmaDashWeb.ChangesetView.html                                                           | HTML       |        208 |          0 |          7 |        215 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/cover/Elixir.PharmaDashWeb.ChannelCase.html                                                             | HTML       |        298 |          0 |          7 |        305 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/cover/Elixir.PharmaDashWeb.ConnCase.html                                                                | HTML       |        303 |          0 |          7 |        310 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/cover/Elixir.PharmaDashWeb.CourierController.html                                                       | HTML       |        533 |          0 |          7 |        540 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/cover/Elixir.PharmaDashWeb.CourierView.html                                                             | HTML       |        228 |          0 |          7 |        235 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/cover/Elixir.PharmaDashWeb.Endpoint.html                                                                | HTML       |        378 |          0 |          7 |        385 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/cover/Elixir.PharmaDashWeb.ErrorHelpers.html                                                            | HTML       |        278 |          0 |          7 |        285 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/cover/Elixir.PharmaDashWeb.ErrorView.html                                                               | HTML       |        258 |          0 |          7 |        265 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/cover/Elixir.PharmaDashWeb.FallbackController.html                                                      | HTML       |        258 |          0 |          7 |        265 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/cover/Elixir.PharmaDashWeb.Gettext.html                                                                 | HTML       |        233 |          0 |          7 |        240 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/cover/Elixir.PharmaDashWeb.OrderController.html                                                         | HTML       |        863 |          0 |          7 |        870 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/cover/Elixir.PharmaDashWeb.OrderView.html                                                               | HTML       |        243 |          0 |          7 |        250 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/cover/Elixir.PharmaDashWeb.PatientController.html                                                       | HTML       |        538 |          0 |          7 |        545 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/cover/Elixir.PharmaDashWeb.PatientView.html                                                             | HTML       |        218 |          0 |          7 |        225 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/cover/Elixir.PharmaDashWeb.PharmacyController.html                                                      | HTML       |        378 |          0 |          7 |        385 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/cover/Elixir.PharmaDashWeb.PharmacyView.html                                                            | HTML       |        228 |          0 |          7 |        235 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/cover/Elixir.PharmaDashWeb.Router.Helpers.html                                                          | HTML       |        608 |          0 |          7 |        615 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/cover/Elixir.PharmaDashWeb.Router.html                                                                  | HTML       |        608 |          0 |          7 |        615 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/cover/Elixir.PharmaDashWeb.TestUtils.html                                                               | HTML       |        248 |          0 |          7 |        255 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/cover/Elixir.PharmaDashWeb.UserController.html                                                          | HTML       |        588 |          0 |          7 |        595 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/cover/Elixir.PharmaDashWeb.UserSocket.html                                                              | HTML       |        278 |          0 |          7 |        285 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/cover/Elixir.PharmaDashWeb.UserView.html                                                                | HTML       |        373 |          0 |          7 |        380 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/cover/Elixir.PharmaDashWeb.html                                                                         | HTML       |        443 |          0 |          7 |        450 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/bcrypt_elixir/Makefile                                                                             | Makefile   |         25 |          2 |          9 |         36 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/bcrypt_elixir/README.md                                                                            | Markdown   |         54 |          0 |         26 |         80 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/bcrypt_elixir/c_src/bcrypt_nif.c                                                                   | C          |        258 |         86 |         62 |        406 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/bcrypt_elixir/c_src/blf.h                                                                          | C++        |         19 |         40 |         10 |         69 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/bcrypt_elixir/c_src/blowfish.c                                                                     | C          |        580 |         47 |         57 |        684 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/bcrypt_elixir/lib/bcrypt.ex                                                                        | Elixir     |         84 |          4 |         30 |        118 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/bcrypt_elixir/lib/bcrypt/base.ex                                                                   | Elixir     |         60 |          0 |         13 |         73 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/bcrypt_elixir/lib/bcrypt/stats.ex                                                                  | Elixir     |         50 |          2 |         14 |         66 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/bcrypt_elixir/mix.exs                                                                              | Elixir     |         39 |          0 |          7 |         46 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/certifi/README.md                                                                                  | Markdown   |         22 |          0 |         10 |         32 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/combine/README.md                                                                                  | Markdown   |        132 |          0 |         38 |        170 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/combine/lib/combine.ex                                                                             | Elixir     |         85 |          3 |         13 |        101 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/combine/lib/combine/helpers.ex                                                                     | Elixir     |         95 |          2 |         18 |        115 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/combine/lib/combine/parser_state.ex                                                                | Elixir     |         28 |          0 |          5 |         33 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/combine/lib/combine/parsers/base.ex                                                                | Elixir     |        556 |         27 |         95 |        678 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/combine/lib/combine/parsers/binary.ex                                                              | Elixir     |        113 |          5 |         18 |        136 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/combine/lib/combine/parsers/text.ex                                                                | Elixir     |        510 |         21 |         68 |        599 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/combine/mix.exs                                                                                    | Elixir     |         26 |          0 |          5 |         31 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/connection/README.md                                                                               | Markdown   |         38 |          0 |         10 |         48 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/connection/lib/connection.ex                                                                       | Elixir     |        706 |         15 |        109 |        830 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/connection/mix.exs                                                                                 | Elixir     |         35 |          0 |          8 |         43 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/corsica/.formatter.exs                                                                             | Elixir     |          5 |          1 |          1 |          7 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/corsica/CHANGELOG.md                                                                               | Markdown   |         36 |          0 |         34 |         70 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/corsica/LICENSE.txt                                                                                | Django txt |         17 |          0 |          5 |         22 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/corsica/README.md                                                                                  | Markdown   |         93 |          0 |         32 |        125 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/corsica/lib/corsica.ex                                                                             | Elixir     |        505 |         71 |        152 |        728 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/corsica/lib/corsica/router.ex                                                                      | Elixir     |        106 |         13 |         31 |        150 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/corsica/mix.exs                                                                                    | Elixir     |         46 |          2 |         11 |         59 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/cowboy/Makefile                                                                                    | Makefile   |         62 |         16 |         31 |        109 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/cowboy/erlang.mk                                                                                   | Makefile   |      5,925 |        223 |      1,144 |      7,292 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/cowboy/plugins.mk                                                                                  | Makefile   |         52 |          5 |         19 |         76 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/cowlib/Makefile                                                                                    | Makefile   |         57 |         11 |         26 |         94 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/cowlib/erlang.mk                                                                                   | Makefile   |      5,923 |        223 |      1,142 |      7,288 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/db_connection/CHANGELOG.md                                                                         | Markdown   |         17 |          0 |          8 |         25 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/db_connection/README.md                                                                            | Markdown   |         71 |          0 |         30 |        101 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/db_connection/lib/db_connection.ex                                                                 | Elixir     |      1,360 |         26 |        270 |      1,656 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/db_connection/lib/db_connection/app.ex                                                             | Elixir     |         19 |          0 |          4 |         23 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/db_connection/lib/db_connection/backoff.ex                                                         | Elixir     |        101 |          1 |         14 |        116 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/db_connection/lib/db_connection/connection.ex                                                      | Elixir     |        335 |          2 |         65 |        402 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/db_connection/lib/db_connection/connection_pool.ex                                                 | Elixir     |        237 |          6 |         35 |        278 |
